id,group_name,column,dtypes,notifica,sim,sivep,gal,esus,care,casos_confirmados,updateable,csv_geral,csv_geral_replace,sim_parser,sivep_parser,converters,fillna,constraint_name,foreign_table_name,foreign_column_name
0,notificacao,id,int,id,,,,,Cod Notificação COVID,1,0,0,0,,,,-1,,,
1,notificacao,data_notificacao,datetime64[ns],data_notificacao,,DT_NOTIFIC,,,,1,1,1,0,,,,,,,
2,notificacao,possui_cpf,int,possui_cpf,,,,,,1,1,0,0,,,,3,possui_cpf,sim_nao,id
3,notificacao,tipo_paciente,int,tipo_paciente,,,,,,1,1,0,0,,,,4,tipo_paciente,tipo_paciente,id
4,localizacao,pais_residencia,int,pais_residencia,,,,,,1,1,1,1,,,,-1,pais_residencia,pais,co_pais
5,localizacao,pais_municipio_residencia,str,pais_municipio_residencia,,,,,,1,1,1,0,,,,,,,
6,identificacao,cns,str,cns,NUMSUS,,cns,paciente_cns,,1,1,0,0,,,normalize_cns,,,,
7,identificacao,cpf,str,cpf,,NU_CPF,cpf,paciente_cpf,,1,1,0,0,,,normalize_cpf,,,,
8,identificacao,passaporte,str,passaporte,,,,,,1,1,0,0,,,,,,,
9,identificacao,etnia,int,etnia,,,,,,1,1,1,1,,,,-1,etnia,etnia,co_etnia
10,identificacao,paciente,str,paciente,NOME,NM_PACIENT,paciente,paciente_nome,Nome do Paciente,1,1,0,0,,,normalize_text,,,,
11,identificacao,sexo,int,sexo,SEXO,CS_SEXO,sexo,paciente_enumSexoBiologico,,1,1,1,1,{},{},,3,sexo,sexo,id
12,identificacao,data_nascimento,datetime64[ns],data_nascimento,DTNASC,DT_NASC,data_nascimento,paciente_dataNascimento,Data Nascimento,1,1,1,0,,,,,,,
13,identificacao,idade,int,idade,IDADE,NU_IDADE_N,idade,paciente_idade,Idade,1,1,1,0,,,,-99,,,
14,identificacao,nome_mae,str,nome_mae,NOMEMAE,NM_MAE_PAC,nome_mae,paciente_nome_mae,,1,1,0,0,,,normalize_nome_mae,,,,
15,localizacao,uf_residencia,int,uf_residencia,,,,paciente_endereco_uf,,1,0,1,0,,,,99,estado_residencia,estado,co_uf
16,localizacao,ibge_residencia,int,ibge_residencia,CODMUNRES,CO_MUN_RES,ibge,paciente_endereco_coIbgeMunicipio,,1,0,1,0,,,,999999,ibge_residencia,municipios,ibge
17,localizacao,cep_residencia,str,cep_residencia,CEPRES,NU_CEP,,paciente_endereco_cep,,1,1,0,0,,,normalize_cep,,,,
18,localizacao,logradouro_residencia,str,logradouro_residencia,ENDRES,NM_LOGRADO,,,,1,1,0,0,,,,,,,
19,localizacao,numero_residencia,str,numero_residencia,NUMRES,NU_NUMERO,,,,1,1,0,0,,,,,,,
20,localizacao,bairro_residencia,str,bairro_residencia,BAIRES,NM_BAIRRO,,paciente_endereco_bairro,,1,1,0,0,,,,,,,
21,localizacao,telefone_paciente,str,telefone_paciente,,,,paciente_telefone,,1,1,0,0,,,,,,,
22,identificacao,ocupacao,int,ocupacao,,,,,,1,1,1,1,,,,5,ocupacao,ocupacao,id
23,identificacao,ocupacao_descricao,str,ocupacao_descricao,,,,,,1,1,1,0,,,,,,,
24,fator_risco,gestante,int,gestante,,CS_GESTANT,,,,1,1,1,1,,"{0:3, 1:1, 2:1, 3:1, 4:1, 5:2, 6:3, 9:3}",,3,gestante,sim_nao,id
25,fator_risco,periodo_gestacao,int,periodo_gestacao,,,idade_gestacional,,,1,1,1,1,,,,4,periodo_gestacao,periodo_gestacao,id
26,sintomas,data_1o_sintomas,datetime64[ns],data_1o_sintomas,,DT_SIN_PRI,data_inicio_sintomas,,,1,1,1,0,,,,,,,
27,sintomas,febre,int,febre,,FEBRE,,,,1,1,1,1,,"{1:1, 2:2, 9:3}",,3,febre,febre,id
28,sintomas,tosse,int,tosse,,TOSSE,,,,1,1,1,1,,"{1:1, 2:2, 9:3}",,3,tosse,sim_nao,id
29,sintomas,dor_garganta,int,dor_garganta,,GARGANTA,,,,1,1,1,1,,"{1:1, 2:2, 9:3}",,3,dor_garganta,sim_nao,id
30,sintomas,mialgia,int,mialgia,,,,,,1,1,1,1,,,,3,mialgia,sim_nao,id
31,sintomas,artralgia,int,artralgia,,,,,,1,1,1,1,,,,3,artralgia,sim_nao,id
32,sintomas,diarreia,int,diarreia,,DIARREIA,,,,1,1,1,1,,"{1:1, 2:2, 9:3}",,3,diarreia,sim_nao,id
33,sintomas,nausea_vomitos,int,nausea_vomitos,,VOMITO,,,,1,1,1,1,,"{1:1, 2:2, 9:3}",,3,nausea_vomitos,sim_nao,id
34,sintomas,cefaleia,int,cefaleia,,,,,,1,1,1,1,,,,3,cefaleia,sim_nao,id
35,sintomas,coriza,int,coriza,,,,,,1,1,1,1,,,,3,coriza,sim_nao,id
36,sintomas,irritabilidade_confusao,int,irritabilidade_confusao,,,,,,1,1,1,1,,,,3,irritabilidade_confusao,sim_nao,id
37,sintomas,adinamia,int,adinamia,,,,,,1,1,1,1,,,,3,adinamia,sim_nao,id
38,sintomas,escarro,int,escarro,,,,,,1,1,1,1,,,,3,escarro,sim_nao,id
39,sintomas,calafrios,int,calafrios,,,,,,1,1,1,1,,,,3,calafrios,sim_nao,id
40,sintomas,congestao_nasal,int,congestao_nasal,,,,,,1,1,1,1,,,,3,congestao_nasal,sim_nao,id
41,sintomas,congestao_conjuntiva,int,congestao_conjuntiva,,,,,,1,1,1,1,,,,3,congestao_conjuntiva,sim_nao,id
