table_schema,constraint_name,table_name,column_name,foreign_table_schema,foreign_table_name,foreign_column_name
public,adinamia,notificacao,adinamia,public,sim_nao,id
public,alerta,notificacao,alerta,public,alerta,id
public,artralgia,notificacao,artralgia,public,sim_nao,id
public,asas_nasais,notificacao,asas_nasais,public,sim_nao,id
public,assintomatico,notificacao,assintomatico,public,sim_nao,id
public,assintomatico_monitoramento,monitoramento_contato,assintomatico,public,sim_nao,id
public,idx_databasechangelog_id_author_filename,databasechangelog,author,public,databasechangelog,id
public,idx_databasechangelog_id_author_filename,databasechangelog,author,public,databasechangelog,filename
public,idx_databasechangelog_id_author_filename,databasechangelog,author,public,databasechangelog,author
public,calafrios,notificacao,calafrios,public,sim_nao,id
public,pk_qrtz_calendars,qrtz_calendars,calendar_name,public,qrtz_calendars,sched_name
public,pk_qrtz_calendars,qrtz_calendars,calendar_name,public,qrtz_calendars,calendar_name
public,fk_cardfavorite_ref_card_id,report_cardfavorite,card_id,public,report_card,id
public,fk_gtap_card_id,group_table_access_policy,card_id,public,report_card,id
public,fk_pulse_card_ref_card_id,pulse_card,card_id,public,report_card,id
public,fk_dashboardcard_ref_card_id,report_dashboardcard,card_id,public,report_card,id
public,unique_card_label_card_id_label_id,card_label,card_id,public,card_label,label_id
public,unique_card_label_card_id_label_id,card_label,card_id,public,card_label,card_id
public,idx_unique_cardfavorite_card_id_owner_id,report_cardfavorite,card_id,public,report_cardfavorite,owner_id
public,fk_dashboardcard_series_ref_card_id,dashboardcard_series,card_id,public,report_card,id
public,fk_card_label_ref_card_id,card_label,card_id,public,report_card,id
public,idx_unique_cardfavorite_card_id_owner_id,report_cardfavorite,card_id,public,report_cardfavorite,card_id
public,cefaleia,notificacao,cefaleia,public,sim_nao,id
public,cefaleia_monitoramento,monitoramento_contato,cefaleia,public,sim_nao,id
public,cianose,notificacao,cianose,public,sim_nao,id
public,classificacao_final,notificacao,classificacao_final,public,classificacao_final,id
public,classificacao_monitoramento,monitoramento,classificacao_monitoramento,public,classificacao_monitoramento,id
public,estabelecimento_pkey,estabelecimento,cnes,public,estabelecimento,cnes
public,etnia_pkey,etnia,co_etnia,public,etnia,co_etnia
public,pk_municipio,municipio,co_municipio,public,municipio,co_municipio
public,pk_tb_sin_pais,pais,co_pais,public,pais,co_pais
public,pk_regional,regional,co_regional,public,regional,co_regional
public,pk_tb_sus_uf,estado,co_uf,public,estado,co_uf
public,cobertura_esf_acs,monitoramento,cobertura_esf_acs,public,sim_nao,id
public,cbo,notificacao,cod_cbo,public,cbo,codigo
public,cbo_pkey,cbo,codigo,public,cbo,codigo
public,coleta_amostra,notificacao,coleta_amostra,public,sim_nao,id
public,fk_card_collection_id,report_card,collection_id,public,collection,id
public,fk_snippet_collection_id,native_query_snippet,collection_id,public,collection,id
public,fk_dashboard_collection_id,report_dashboard,collection_id,public,collection,id
public,fk_pulse_collection_id,pulse,collection_id,public,collection,id
public,coloracao_labio_monitoramento,monitoramento_contato,coloracao_labio,public,sim_nao,id
public,congestao_conjuntiva,notificacao,congestao_conjuntiva,public,sim_nao,id
public,congestao_nasal,notificacao,congestao_nasal,public,sim_nao,id
public,contato_confirmado,notificacao,contato_confirmado,public,sim_nao,id
public,contato_suspeito,notificacao,contato_suspeito,public,sim_nao,id
public,coriza,notificacao,coriza,public,sim_nao,id
