id,tipo,codigo,valor
1,classificacao_final,1,Caso suspeito
2,classificacao_final,2,Caso confirmado
332,local_surto,60,Cadeia Publica 
5,criterio_classificacao,1,Laboratorial
6,criterio_classificacao,2,Clínico/Epidemiológico
9,evolucao,1,Cura
10,evolucao,2,Óbito
11,local_contato,1,Domicílio
12,local_contato,2,Unidade de saúde
15,local_contato,5,Outro
17,ocupacao,2,Estudante de área de saúde
20,ocupacao,5,Outro
21,origem,1,Notifica COVID-19
25,periodo_gestacao,1,1º trimestre
26,periodo_gestacao,2,2º trimestre
28,raiox_torax,1,Normal
29,raiox_torax,2,Misto
32,raiox_torax,5,Outro
33,resultado,1,Influenza A
34,resultado,2,Influenza B
37,resultado,5,Parainfluenza (1-4)
38,resultado,6,Rinovírus
39,resultado,7,Metapneumo
40,resultado,8,"Coronavírus (OC43, 229E, HKU1, NL63)"
41,resultado,9,Coronavírus (SARS-COV2)
42,resultado,10,Outro vírus
44,sexo,1,Masculino
45,sexo,2,Feminino
47,sim_nao,1,Sim
48,sim_nao,2,Não
50,status,1,Aberta
51,status,2,Encerrada
53,tipo_internacao,1,Enfermaria
54,tipo_internacao,2,UTI
58,tomografia,1,Vidro fosco de predomínio periférico e basal
62,uso_antiviral,1,Sim
63,uso_antiviral,2,Não
333,origem,15,SMS Imbituva
70,metodo,1,RT-PCR
71,metodo,2,Teste Rápido
16,ocupacao,1,Trabalhador/Profissional de Saúde
72,raca_cor,1,Branca
73,raca_cor,2,Preta
76,raca_cor,5,Indígena
55,tipo_paciente,1,Estrangeiro (Sem CPF)
56,tipo_paciente,2,Indígena (Sem CPF)
68,tipo_paciente,5,Em situação de rua (Sem CPF)
79,origem,6,GAL
84,resultado,12,Reagente
85,resultado,13,Não Reagente
86,resultado,14,Inconclusivo
14,local_contato,4,Desconhecido
82,exame,1,Vírus Respiratório
83,exame,2,Influenza
59,tomografia,2,Ausência de linfonodo mediastinal
90,exame,5,Anti COVID-19 IgG/IgM Rapid Test
91,exame,6,BasePoint COVID-19 IgG/IgM
92,exame,7,BIOSYNEX COVID-19 BSS
93,exame,8,CORONAVÍRUS IgG/IgM (COVID-19)
94,exame,9,CORONAVÍRUS RAPID TEST
95,exame,10,COVID-19 Ag ECO Teste
96,exame,11,COVID-19 IgG/IgM
97,exame,12,COVID-19 IgG/IgM BIO
98,exame,13,COVID-19 IgG/IgM ECO Teste
99,exame,14,COVID-19 IgG/IgM LF
100,exame,15,COVID-19 igG/IgM test
101,exame,16,DPP® COVID-19 IgM/IgG System
102,exame,17,Família COVID-19 IgG/IgM Teste Rápido ( Sangue total/ Soro/Plasma)
103,exame,18,Família Teste Rápido em Cassete 2019-nCoV IgG/IgM (sangue total/soro/plasma)
105,exame,20,MedTeste Coronavírus (COVID-19) IgG/IgM (TESTE RAPIDO)
106,exame,21,One Step COVID-2019 Test
107,exame,22,QuickProfile COVID-19 IgG/IgM Combo Test Card
108,exame,23,Smart Test Covid-19 Vyttra
109,exame,24,Teste Rápido Covid-19 15 minutos Nutriex
110,exame,25,Teste Rápido OnSite™ COVID-19 IgG/IgM
111,exame,26,TR DPP® COVID-19 IGM/IGG - Bio-Manguinhos
112,local_contato_suspeito,1,Domicílio
113,local_contato_suspeito,2,Unidade de saúde
116,local_contato_suspeito,5,Outro
117,local_contato_confirmado,1,Domicílio
118,local_contato_confirmado,2,Unidade de saúde
78,origem,5,SIVEP-SRAG
22,origem,2,e-Saúde
67,tipo_paciente,6,Criança até 15 Anos (Sem CPF)
215,local_surto,10,Unidade prisional
121,local_contato_confirmado,5,Outro
334,origem,14,SMS São José dos Pinhais
335,local_surto,61,Colégio Interno
125,exame,27,"COVID-19, Biologia Molecular"
126,paciente_institucionalizado,1,Unidades Prisionais (Presídios e Cadeias)
131,local_surto,2,Instituição de Saúde
43,resultado,11,Negativo
133,metodo,5,Quimioluminescência
134,metodo,6,Imunofluorescência
135,exame,28,AFIAS COVID-19 Ab
136,exame,29,ALLSERUM EIA COVID19 IGG
137,exame,30,ALLSERUM EIA COVID19 IGM
138,exame,31,Anti-SARS-CoV-2 ELISA IgA
139,exame,32,Anti-SARS-CoV-2 IgG ELISA
140,exame,33,Asan Easy Teste Covid-19 IgG/IgM
141,exame,34,Casete Diagnóstico Teste de Anticorpos para SARS-CoV-2
142,exame,35,Celer Sansure Kit de Detecção por PCR em Tempo Real para SARS-CoV-2
143,exame,36,Cellex qSARS-CoV-2 IgG/IgM Cassette Rapid Test
144,exame,37,CORONAVÍRUS COVID-19 IgG/IgM TESTE RÁPIDO
145,exame,38,COVID-19 ELISA IgG
146,exame,39,COVID-19 ELISA IgM+IgA
147,exame,40,COVID-19 IgG/IgM Assure Test
149,exame,42,COVID-19 IgG/IgM KIT DE TESTE RÁPIDO
150,exame,43,COVID-19 IgG/IgM Rapid Test
151,exame,44,COVID-19 IgG/IgM Rapid Test Cassette (WB/S/P)
152,exame,45,COVID-19 IgG/IgM Rapid Test Device (WB/S/P)
153,exame,46,COVID-19 IgG/IgM Rapid Test Kit
154,exame,47,COVID-19 IgG/IgM Teste Rápido em Tira
155,exame,48,COVID-19 Real-Time PCR Kit
156,exame,49,COVID-19 VIRCLIA IgM/IgA MONOTEST
157,exame,50,DETECT SARS-CoV-2 RT-PCR
158,exame,51,Diagnostic Kit for IgM/IgG Antibody to Coronavirus (SAR S-CoV-2)
159,exame,52,Diagnostic Kit for Novel-Coronavirus(2019-nCoV) RNA
160,exame,53,ECO F COVID-19 Ag
161,exame,54,EURORealTime SARS-CoV-2	RT-PCR
162,exame,55,Família Abbott RealTime SARS-CoV-2
