constraint_name,table_name,column_name,foreign_table_name,foreign_column_name
ibge_residencia,notificacao,ibge_residencia,municipio,co_municipio
mialgia,notificacao,mialgia,sim_nao,id
dor_garganta,notificacao,dor_garganta,sim_nao,id
tosse,notificacao,tosse,sim_nao,id
gestante,notificacao,gestante,sim_nao,id
possui_cpf,notificacao,possui_cpf,sim_nao,id
artralgia,notificacao,artralgia,sim_nao,id
diarreia,notificacao,diarreia,sim_nao,id
nausea_vomitos,notificacao,nausea_vomitos,sim_nao,id
cefaleia,notificacao,cefaleia,sim_nao,id
coriza,notificacao,coriza,sim_nao,id
irritabilidade_confusao,notificacao,irritabilidade_confusao,sim_nao,id
adinamia,notificacao,adinamia,sim_nao,id
escarro,notificacao,escarro,sim_nao,id
calafrios,notificacao,calafrios,sim_nao,id
congestao_nasal,notificacao,congestao_nasal,sim_nao,id
congestao_conjuntiva,notificacao,congestao_conjuntiva,sim_nao,id
dificuldade_deglutir,notificacao,dificuldade_deglutir,sim_nao,id
manchas_vermelhas,notificacao,manchas_vermelhas,sim_nao,id
ganglios_linfaticos,notificacao,ganglios_linfaticos,sim_nao,id
asas_nasais,notificacao,asas_nasais,sim_nao,id
saturacao_o2,notificacao,saturacao_o2,sim_nao,id
cianose,notificacao,cianose,sim_nao,id
tiragem_intercostal,notificacao,tiragem_intercostal,sim_nao,id
dispneia,notificacao,dispneia,sim_nao,id
doenca_cardiovascular,notificacao,doenca_cardiovascular,sim_nao,id
hipertensao,notificacao,hipertensao,sim_nao,id
diabetes,notificacao,diabetes,sim_nao,id
doenca_hepatica,notificacao,doenca_hepatica,sim_nao,id
doenca_neurologica,notificacao,doenca_neurologica,sim_nao,id
sindrome_down,notificacao,sindrome_down,sim_nao,id
imunodeficiencia,notificacao,imunodeficiencia,sim_nao,id
infeccao_hiv,notificacao,infeccao_hiv,sim_nao,id
doenca_renal,notificacao,doenca_renal,sim_nao,id
doenca_pulmonar,notificacao,doenca_pulmonar,sim_nao,id
puerperio,notificacao,puerperio,sim_nao,id
obesidade,notificacao,obesidade,sim_nao,id
tabagismo,notificacao,tabagismo,sim_nao,id
hospitalizado,notificacao,hospitalizado,sim_nao,id
internacao_sus,notificacao,internacao_sus,sim_nao,id
coleta_amostra,notificacao,coleta_amostra,sim_nao,id
historico_viagem,notificacao,historico_viagem,sim_nao,id
evolucao_monitoramento,monitoramento,evolucao,evolucao_monitoramento,id
id_contato,monitoramento,id_contato,contato,id
status_monitoramento,monitoramento,status,status_monitoramento,id
ocupacao_monitoramento,monitoramento,ocupacao,ocupacao,id
situacao_monitoramento,monitoramento_contato,situacao,situacao_monitoramento,id
febre_monitoramento,monitoramento_contato,febre,febre,id
uf_notifica,notificacao,uf_unidade_notifica,estado,co_uf
contato_suspeito,notificacao,contato_suspeito,sim_nao,id
contato_confirmado,notificacao,contato_confirmado,sim_nao,id
frequentou_unidade,notificacao,frequentou_unidade,sim_nao,id
excluir_ficha,notificacao,excluir_ficha,sim_nao,id
gestante_alto_risco,notificacao,gestante_alto_risco,sim_nao,id
assintomatico,notificacao,assintomatico,sim_nao,id
tomografia,notificacao,tomografia,tomografia,id
fk_dashboard_favorite_user_id,dashboard_favorite,user_id,core_user,id
fk_dashboard_favorite_dashboard_id,dashboard_favorite,dashboard_id,report_dashboard,id
fk_dimension_displayfk_ref_field_id,dimension,human_readable_field_id,metabase_field,id
fk_dimension_ref_field_id,dimension,field_id,metabase_field,id
perda_olfato_paladar,notificacao,perda_olfato_paladar,sim_nao,id
doenca_trabalho,notificacao,doenca_trabalho,sim_nao,id
fk_gtap_group_id,group_table_access_policy,group_id,permissions_group,id
fk_gtap_table_id,group_table_access_policy,table_id,metabase_table,id
tipo_paciente,notificacao,tipo_paciente,tipo_paciente,id
pais_residencia,notificacao,pais_residencia,pais_old,co_pais
sexo,notificacao,sexo,sexo,id
fk_qrtz_triggers_job_details,qrtz_triggers,sched_name,qrtz_job_details,sched_name
fk_qrtz_triggers_job_details,qrtz_triggers,sched_name,qrtz_job_details,job_name
fk_qrtz_triggers_job_details,qrtz_triggers,sched_name,qrtz_job_details,job_group
fk_qrtz_triggers_job_details,qrtz_triggers,job_name,qrtz_job_details,sched_name
fk_qrtz_triggers_job_details,qrtz_triggers,job_name,qrtz_job_details,job_name
fk_qrtz_triggers_job_details,qrtz_triggers,job_name,qrtz_job_details,job_group
fk_qrtz_triggers_job_details,qrtz_triggers,job_group,qrtz_job_details,sched_name
fk_qrtz_triggers_job_details,qrtz_triggers,job_group,qrtz_job_details,job_name
fk_qrtz_triggers_job_details,qrtz_triggers,job_group,qrtz_job_details,job_group
fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,sched_name,qrtz_triggers,sched_name
fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,sched_name,qrtz_triggers,trigger_name
fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,sched_name,qrtz_triggers,trigger_group
fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_name,qrtz_triggers,sched_name
fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_name,qrtz_triggers,trigger_name
fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_name,qrtz_triggers,trigger_group
fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_group,qrtz_triggers,sched_name
fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_group,qrtz_triggers,trigger_name
fk_qrtz_simple_triggers_triggers,qrtz_simple_triggers,trigger_group,qrtz_triggers,trigger_group
fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,sched_name,qrtz_triggers,sched_name
fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,sched_name,qrtz_triggers,trigger_name
fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,sched_name,qrtz_triggers,trigger_group
fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_name,qrtz_triggers,sched_name
fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_name,qrtz_triggers,trigger_name
fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_name,qrtz_triggers,trigger_group
fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_group,qrtz_triggers,sched_name
fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_group,qrtz_triggers,trigger_name
fk_qrtz_cron_triggers_triggers,qrtz_cron_triggers,trigger_group,qrtz_triggers,trigger_group
fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,sched_name,qrtz_triggers,sched_name
fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,sched_name,qrtz_triggers,trigger_name
fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,sched_name,qrtz_triggers,trigger_group
fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_name,qrtz_triggers,sched_name
fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_name,qrtz_triggers,trigger_name
fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_name,qrtz_triggers,trigger_group
fk_qrtz_simprop_triggers_triggers,qrtz_simprop_triggers,trigger_group,qrtz_triggers,sched_name
