id,group_id,group_name,column,usecols,sivep,dtypes,converters,constraint_name,foreign_table_name,foreign_column_name,ref
1,0,notificacao,id,1,1,int,,,,,
2,0,notificacao,data_notificacao,1,1,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'))",,,,
3,0,notificacao,data_encerramento,1,1,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'))",,,,
4,0,notificacao,status_notificacao,1,0,float,,status,status,id,[ref: - status.id]
5,0,notificacao,origem,1,0,float,,origem,origem,id,[ref: - origem.id]
6,0,notificacao,updated_at,1,0,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'))",,,,
7,0,notificacao,numero_do,1,1,str,normalize_do,,,,
8,0,notificacao,classificacao_final,1,1,float,,classificacao_final,classificacao_final,id,[ref: - classificacao_final.id]
9,0,notificacao,criterio_classificacao,1,1,float,,criterio_classificacao,criterio_classificacao,id,[ref: - criterio_classificacao.id]
10,0,notificacao,evolucao,1,1,float,,evolucao,evolucao,id,[ref: - evolucao.id]
11,0,notificacao,data_cura_obito,1,1,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'))",,,,
12,1,identificacao,tipo_paciente,1,0,float,,tipo_paciente,tipo_paciente,id,[ref: - tipo_paciente.id]
13,1,tb_pacientes,cns,1,0,str,normalize_cns,,,,
14,1,tb_pacientes,cpf,1,1,str,normalize_cpf,,,,
15,1,tb_pacientes,passaporte,1,0,str,,,,,
16,1,identificacao,etnia,1,1,float,,etnia,etnia,co_etnia,[ref: - etnia.co_etnia]
17,1,tb_pacientes,paciente,1,1,str,normalize_text,,,,
18,1,identificacao,sexo,1,1,float,,sexo,sexo,id,[ref: - sexo.id]
19,1,tb_pacientes,data_nascimento,1,1,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'),begin=date(1900,1,1))",,,,
20,1,identificacao,idade,0,1,float,,,,,
21,1,tb_pacientes,nome_mae,1,1,str,normalize_campo_aberto,,,,
22,1,identificacao,raca_cor,1,1,float,,raca_cor,raca_cor,id,[ref: - raca_cor.id]
23,1,identificacao,ocupacao,1,0,float,,ocupacao,ocupacao,id,[ref: - ocupacao.id]
24,1,identificacao,ocupacao_descricao,1,0,str,normalize_campo_aberto,,,,
25,1,identificacao,cod_cbo,1,1,float,,cbo,cbo,codigo,[ref: - cbo.codigo]
26,1,identificacao,escolaridade,1,0,float,,escolaridade,escolaridade,id,[ref: - escolaridade.id]
27,2,localizacao,pais_residencia,1,1,float,,pais_residencia,pais,co_pais,[ref: - pais.co_pais]
28,2,localizacao,pais_municipio_residencia,1,0,str,normalize_campo_aberto,,,,
29,2,localizacao,uf_residencia,1,1,str,"lambda x: normalize_number(x,fill='99')",estado_residencia,estado,co_uf,[ref: - estado.co_uf]
30,2,localizacao,ibge_residencia,1,1,str,"lambda x: normalize_number(x,fill='999999')",ibge_residencia,municipio,co_municipio,[ref: - municipio.co_municipio]
31,2,localizacao,cep_residencia,1,1,str,,,,,
32,2,localizacao,logradouro_residencia,1,1,str,,,,,
33,2,localizacao,numero_residencia,0,1,str,,,,,
34,2,localizacao,bairro_residencia,1,1,str,,,,,
35,3,atendimento,cnes_unidade_notifica,0,0,str,,,,,
36,3,atendimento,nome_unidade_notifica,0,1,str,normalize_text,,,,
37,3,atendimento,uf_unidade_notifica,1,1,str,"lambda x: normalize_number(x,fill='99')",uf_notifica,estado,co_uf,[ref: - estado.co_uf]
38,3,atendimento,ibge_unidade_notifica,1,1,str,"lambda x: normalize_number(x,fill='999999')",ibge_notifica,municipio,co_municipio,[ref: - municipio.co_municipio]
39,3,atendimento,nome_notificador,0,1,str,normalize_text,,,,
40,3,atendimento,email_notificador,0,0,str,,,,,
41,3,atendimento,ocupacao_notificador,0,0,int,"lambda x: normalize_number(x,fill='-1')",ocupacao_notificador,ocupacao,id,[ref: - ocupacao.id]
42,3,atendimento,telefone_notificador,0,0,str,,,,,
43,4,laboratorial,data_cadastro,1,0,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'))",,,,
44,4,laboratorial,data_coleta,1,1,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'))",,,,
45,4,laboratorial,data_recebimento,1,0,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'))",,,,
46,4,laboratorial,data_liberacao,1,1,datetime,"lambda x: isvaliddate(pd.to_datetime(x,format='%d/%m/%Y', errors='coerce'))",,,,
47,4,laboratorial,requisicao,1,1,str,normalize_number,,,,
48,4,laboratorial,resultado,1,1,float,,resultado,resultado,id,[ref: - resultado.id]
49,4,laboratorial,exame,1,0,str,normalize_number,exame,exame,id,[ref: - exame.id]
50,4,laboratorial,metodo,1,0,str,normalize_number,metodo,metodo,id,[ref: - metodo.id]
51,4,laboratorial,lab_executor,1,1,str,normalize_text,,,,
52,6,sintomas,febre,0,1,int,"lambda x: normalize_number(x,fill='-1')",febre,febre,id,[ref: - febre.id]
53,6,sintomas,tosse,0,1,int,"lambda x: normalize_number(x,fill='3')",tosse,sim_nao,id,[ref: - sim_nao.id]
54,6,sintomas,dor_garganta,0,1,int,"lambda x: normalize_number(x,fill='3')",dor_garganta,sim_nao,id,[ref: - sim_nao.id]
55,6,sintomas,mialgia,0,0,int,"lambda x: normalize_number(x,fill='3')",mialgia,sim_nao,id,[ref: - sim_nao.id]
56,6,sintomas,artralgia,0,0,int,"lambda x: normalize_number(x,fill='3')",artralgia,sim_nao,id,[ref: - sim_nao.id]
57,6,sintomas,diarreia,0,1,int,"lambda x: normalize_number(x,fill='3')",diarreia,sim_nao,id,[ref: - sim_nao.id]
58,6,sintomas,nausea_vomitos,0,1,int,"lambda x: normalize_number(x,fill='3')",nausea_vomitos,sim_nao,id,[ref: - sim_nao.id]
59,6,sintomas,cefaleia,0,0,int,"lambda x: normalize_number(x,fill='3')",cefaleia,sim_nao,id,[ref: - sim_nao.id]
60,6,sintomas,coriza,0,0,int,"lambda x: normalize_number(x,fill='3')",coriza,sim_nao,id,[ref: - sim_nao.id]
61,6,sintomas,irritabilidade_confusao,0,0,int,"lambda x: normalize_number(x,fill='3')",irritabilidade_confusao,sim_nao,id,[ref: - sim_nao.id]
62,6,sintomas,adinamia,0,0,int,"lambda x: normalize_number(x,fill='3')",adinamia,sim_nao,id,[ref: - sim_nao.id]
63,6,sintomas,escarro,0,0,int,"lambda x: normalize_number(x,fill='3')",escarro,sim_nao,id,[ref: - sim_nao.id]
